1788823697815|hi
1788823720686|itakuaje
1788823743250|aloooo
1788823761830|
1788823763384|
1788823787555|hi
1788823835281|wh
1788823842525|343433
1788823902002|render
1788823926275|sha
1788823948018|git
1788823950160|hub
1788823999073|
1788824021206|gmail
1788824088372|
1788824090835|
1788824107161|gith
1788824121384|pissoff
1788824167145|Windows Defender
1788824228846|
1788824235406|Windows Defender
1788824271061|how should i se
1788824287370|Windows Defender
1788824308863|py
1788824328461|t upp waht is the commad
1788824397852|
1788824407655|Windows Defender
1788824486803|i want to compile the app
1788824496908|so that when installed it automatically senda to the website so
1788824514595|compile
1788824714256|where do i find the
1788824720820|your long ..
1788824749846|
1788824791925|
1788824794692|v
1788824797186|
1788824888268|
1788824894587|
1788824897960|
1788824983630|
1788824990618|
1788825000319|
1788825002315|v
1788825022698|
1788825033055|
1788825036147|v
1788825051542|
1788825078066|
1788825082767|
1788825190184|
1788825196352|w
1788825198062|r do i se
1788825221242|where do i set an dget the
1788825232243|k
1788825233447|yfeed url and the key api
1788825309091|
1788825374313|where do i enter the key feed api and url
1788825407800|
1788825411650|
1788825514779|
1788825516734|
1788825548092|
1788825552489|scac
1788825603407|
1788825604882|
1788825635627|quit
1788825646205|
1788825648960|
1788825766752|
1788825770529|i
1788825771888|gt this
1788825775236|o the
1788825778177|wbsite 
1788825833250|update commit to avound teh
1788825841022|t
1788825843217|x .txt
1788825909694|
1788825924523|
1788825965138|dqcwc
1788825972127|ewfewf
1788826005232|ewfwef
1788826051689|scud sa u s cahAuasc sa L Uc u  ua cs ua u
1788826084163|because
1788826092740|w
1788826094082|eeeaczczczxczxzcz
1788826106796|NOW THE WEBS
1788826184596|A
1788826186090|A
1788826190620|ITAKUAJE
1788826221556|C
1788826245663|I
1788826248481|ANT THE APP TO B AUTOMATICALLY INSTALLED AND THE FEED SSENT DIRECTLY TO WEB
1788826274881|AD THE ACHINENUMBER SO THAT I CNA
1788826286171|DFFERE
1788826288669|NIATE
1788826292508|GROMMY OWN ANDANOTHE COMPUTE OF MINE I AM TESTING WITH
1788826341028|Okay make it autosee the device name
1788826378852|okay add the code
1788826451620|Live feed in web kinda stops
1788826462091|.
1788826464181|we shouldmake it not depend entirely onlog text
1788826552014|he
1788826553442|l
1788826556802|ooooo
1788826569675|oay rebiuild then
1788826631094|the
1788826633399|LIVEKey client
1788826679471|quit
1788826687825|Live
1788826705522|KEYClient
1788826714702|LIVEKey
1788826719220|CLIEN
1788826730266|
